-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/38e696e1196c99dab72c7c7f064deef1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/38e696e1196c99dab72c7c7f064deef1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.booking.homework+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
